6.575359229118407089e-01,4.154266466691384774e-01,1.000000000000000000e+00
-6.899805252065601691e-01,4.227364344976164423e-01,1.000000000000000000e+00
-7.198743308793972284e-01,-2.861468376362094057e-01,1.000000000000000000e+00
5.277715330882825073e-01,4.754505073193923126e-01,1.000000000000000000e+00
2.899752385573386437e-01,9.100586914131466587e-01,0.000000000000000000e+00
-5.128564877579220443e-02,-8.667141667477703537e-01,1.000000000000000000e+00
-1.155783886962598317e-01,-7.670091667086339493e-01,1.000000000000000000e+00
1.567371209589346615e-01,-1.009299277934723627e+00,0.000000000000000000e+00
-2.937828995879285809e-01,-9.256085797030000339e-01,0.000000000000000000e+00
8.261978900967619222e-01,6.531155329527875419e-02,1.000000000000000000e+00
5.480284396608832154e-01,-5.940423633847653484e-01,1.000000000000000000e+00
-4.323375074799909457e-02,-7.878416016606555328e-01,1.000000000000000000e+00
-8.607894517001629664e-01,-5.696516749232929389e-01,0.000000000000000000e+00
4.791647998022515176e-01,5.513166078817279825e-01,1.000000000000000000e+00
4.524866648007452863e-01,-9.397392966766613398e-01,0.000000000000000000e+00
6.764731832573914749e-01,-6.865174414524118918e-01,1.000000000000000000e+00
3.600773331785501324e-02,7.550973608758921873e-01,1.000000000000000000e+00
-7.995335209395868503e-01,5.762930144720953551e-01,0.000000000000000000e+00
7.345988186227331296e-01,8.500413660650476544e-01,0.000000000000000000e+00
-3.021427413649848126e-01,-7.167224723370325679e-01,1.000000000000000000e+00
5.782266815763916767e-01,4.860539652282831469e-01,1.000000000000000000e+00
-2.719254569088546680e-01,7.751954656538231347e-01,1.000000000000000000e+00
